,mean_Oryza alta,lower,upper
5e1b9a1b247f6eff58aee22d086ba494,0.0037216246,-1.5917906,1.5992337
6c0d68c821edbf6ed6f1a447e97a348e,0.04062876,-1.6630411,1.7442987
55477af7eda43f167a268457d0fb9e95,0.026521578,-1.5571189,1.610162
a9164d01308501b576afa06256a15b0f,0.105283216,-1.4694928,1.6800593
31f3bcde8ff4b58a85fabaa08cfc3c32,-0.003030941,-1.7023947,1.6963329
9af3467db68cf6063627304cecd46a65,0.008115172,-2.01544,2.03167
f733e2b225491d492feb75d8e5810843,0.054706752,-1.6584299,1.7678435
5648dccee530d68ceb3e4d7d22cf8756,0.46410546,-1.5629941,2.491205
b30e5501e7a20db5e68765c665708be0,0.20248696,-1.5061587,1.9111327
e334dc505d9569d72ff9da4d2b2025cc,0.004789442,-1.5944369,1.6040158
43fddf1528d4a98928fd8c3a8ac23bfd,-0.0017614663,-2.028383,2.0248601
32d0b229848093d86e4559e6d03a0690,0.06402166,-1.5272114,1.6552548
c883fad1c68f9b5dfbf23973681582c4,0.006146431,-1.5582252,1.570518
0fa9b44d52836d2f173f4ac532f8a013,0.018848136,-1.5822071,1.6199034
45f9003f6d915738512e57098e3479df,0.07259673,-1.7113712,1.8565648
c55da16f7bb7e9f858929286c9a8bffd,0.0054445565,-1.5885613,1.5994503
45e3696d78d57fc35094a6cf67e6414b,0.014212668,-2.012798,2.0412233
ba870a8bfca9c667d095e97ad8c5f51f,0.004409641,-1.5941606,1.6029799
10b890326e2b0b15509aefb95d0d6b79,0.21768615,-1.5402536,1.975626
f0fa8d7b560d2bdabf33a1e7f863026a,0.28957242,-1.2858338,1.8649788
b1937d4985b612a6e9c822da87bdf76e,0.31786886,-1.6322278,2.2679656
945184b6386c192c0066e0a98a154780,0.18028408,-1.8487718,2.2093399
410a1a55ad49a0b1059d6edefd74087e,0.103562765,-1.5994083,1.8065337
342ae7f3732cc71fd0a27b4f02cba50e,0.27661353,-1.4341974,1.9874244
6fa683ac1a98a2b03957b06574000695,0.06658292,-1.5303823,1.6635481
ab6b7b90747341ce39f82d0a22a1d37d,0.23437402,-1.6232691,2.0920172
bd72b31854cbcc7d10e715cdb7facc77,0.011722147,-1.5666735,1.5901179
7b73a3d5a7a03d749339873cdd0a25e0,0.013301566,-1.6743762,1.7009795
166093520348b8c5ef6a4eb79faae728,1.377812,-0.29238653,3.0480106
cbe9e5f34c7b6768d85759c1248cfddd,0.068014786,-1.5247598,1.6607893
30a397295c802ac89122cb170addef33,0.00536415,-1.694452,1.7051804
397b2f8e42f9fa4f7e37216716ebfcfe,0.1598998,-1.5656157,1.8854153
05b18ec772b1068d4e5af85a64eaed0f,0.042330295,-1.6072462,1.6919067
5438e75153393c2dda98fe3d99c26da1,0.9477039,-0.7476683,2.6430762
7d39b8dbc20664014181e1a5834db47b,0.32165357,-1.3849801,2.0282872
01305613c97f0e377f411fdc52adfa4e,0.08194786,-1.4985852,1.6624811
ada34fcbe592e08b93ed5d840434218f,0.22282928,-1.4900951,1.9357538
79bb6bb7a6522ca23ab56deed6f5aaa5,0.008965731,-1.5845338,1.6024653
bca7ad68728a8c996b0458c3bea41115,0.015674755,-1.5835457,1.6148951
384f1d7dbdd0280deb8931e3a88de8f9,0.03649907,-1.5606173,1.6336154
7b9ce8e5c02aca74dd6c923413e99764,0.18280014,-1.6560409,2.0216413
50fb93dad525b440dc193bc631872eba,0.009245545,-1.591648,1.610139
0ba210559c7884e7157bf87ac5a7acd8,0.090119526,-1.6010281,1.781267
dfad8c8bd0537264e789e7f08664f69b,0.08140041,-1.5137472,1.676548
f6fe99c95d5227bb78e17c8e7c5492c2,0.109546125,-1.617212,1.8363044
6a7a6fed3a850c6bab631c438c0556c4,0.024669528,-1.6770763,1.7264154
04ecfad5772d2e09a84a0f5ef460536c,3.7348983,1.7524667,5.71733
e5c19d7800b18015f3a917fc015fc42f,0.10307638,-1.8539667,2.0601194
f5ffbf00d60fe573c4624b240435a79b,0.12740627,-1.6360054,1.8908179
8e653dbf24db6f6a27e7a2f68076d53f,0.0031680912,-1.5908322,1.5971684
fb5c2aa7e7a97d1ba29b2c9405cb6a41,0.008362994,-1.7041467,1.7208728
e58635da024cba851c640eb384bc8fad,0.10906814,-1.581253,1.7993894
f968254345bd05c204aee9646945cfa0,0.009552255,-1.5877845,1.606889
70a60612f186462ac3e8cd7ffb50690c,0.04507585,-1.5601282,1.65028
fcefcf8251a90f53683d1e0e455c096d,0.040700287,-1.8488214,1.930222
f84a5455a4f6fb3979f21796cdff4da4,0.06625448,-1.5225462,1.6550552
